timestamp,alpha,beta,delta,gamma,theta,p_focus,p_calm
09:50:21,"[2.38497721 2.87241034 2.31061484 3.5912351  2.61361487 3.91071757
 2.79937889 2.63273005]","[3.50608157 2.7597094  3.20576145 3.2502051  2.69738822 2.4147804
 2.88104321 3.17257815]","[2.76510481 2.33495643 2.6516669  2.22547147 1.24940856 2.77101078
 3.04250827 3.37180507]","[0.61802841 0.726678   0.66732513 0.62024241 0.62651584 0.638298
 0.45258965 0.59716767]","[2.22471781 2.82626733 3.70616641 1.82527257 1.65977318 4.7964394
 2.76976442 2.68995715]",0.5500624892150696,0.3357926188849786
09:50:22,"[2.73984439 2.90092156 2.42989074 2.86268221 2.9982252  2.88854307
 3.45729998 3.47236923]","[2.82525792 2.76014384 2.83007044 3.08381174 2.57121211 3.18145501
 3.20849182 2.53006312]","[2.7638313  3.47076783 2.76971082 2.31372254 2.79703155 2.74610955
 2.52546549 2.86483764]","[0.67731592 0.71044512 0.55635072 0.83840858 0.64607717 0.6914096
 0.53089867 0.67161644]","[4.0820122  4.30061885 2.65869023 2.88767678 3.12867441 2.47718573
 2.17096187 3.54739707]",0.4540885127628198,0.3834710141208926
09:50:23,"[4.484853   4.10558077 2.99152779 3.10500241 3.85814372 2.9691037
 3.61701574 2.54989225]","[3.28640562 3.30498264 2.48856937 3.34180655 2.36579025 2.56907069
 2.44530117 2.92405062]","[2.5579855  1.75833171 3.20303217 3.28985874 2.44375682 1.78158482
 2.46333685 1.54257703]","[0.55225639 0.62089703 0.65502606 0.58159289 0.6562747  0.74334707
 0.74041141 0.64369182]","[2.6272403  2.80720333 4.12137282 3.45485864 3.51282774 2.06195186
 2.9082889  2.05174255]",0.563976475228111,0.355161816441528
09:50:24,"[3.17446635 3.10103603 3.33318267 4.3390202  2.70507558 2.02419243
 2.20146241 3.00233386]","[2.43943152 3.20893205 2.84651702 2.9251516  2.98106863 2.91406911
 2.98896139 2.78448178]","[2.26123578 1.4391481  2.34916587 1.81798153 1.80703463 1.24242095
 2.53513695 2.72539792]","[0.70083658 0.63777732 0.56097649 0.58006045 0.6212095  0.69377997
 0.59981105 0.76430278]","[2.80149248 2.18732358 3.02179381 3.18900034 2.57876181 1.64287283
 3.11695455 2.7610118 ]",0.5182424133718531,0.3973784425568091
09:50:25,"[3.5062361  3.39918255 2.30032126 3.21395476 2.5068017  3.72607491
 2.71299434 3.49261703]","[2.30387596 2.43084067 2.63075602 2.47907726 2.89953997 2.92852311
 2.76810615 2.51941142]","[3.10971642 1.95506828 2.13113742 1.96087441 2.59477553 3.34763076
 2.78147204 2.16255957]","[0.62803495 0.65309533 0.63939751 0.44646869 0.76198925 0.64020536
 0.65548244 0.64497433]","[3.00848789 2.68386193 2.19372302 2.72630559 1.97922089 3.87565194
 3.35196996 3.51578209]",0.5974667603445821,0.3996692156809091
09:50:26,"[2.83088552 4.09097701 3.19131262 3.25194654 2.81857342 2.32720863
 2.29039194 2.37376136]","[2.8302542  2.29894322 2.68053937 2.43075067 2.94767453 2.57268041
 2.71887913 3.00988405]","[2.41628244 2.49236282 1.80945059 2.33287925 3.28811978 2.73038242
 3.52286176 2.09784836]","[0.58841286 0.72253853 0.53026187 0.53479309 0.73309286 0.62959393
 0.5918348  0.54800126]","[2.09601654 2.621644   1.89608257 2.66453034 3.41520217 3.36903235
 3.41136419 1.17653154]",0.5658553081696989,0.2284231853830585
09:50:27,"[3.27271549 3.09041543 3.61337596 2.4099309  2.420786   3.19077345
 3.17073081 3.43671332]","[3.23608375 2.35594048 2.92625134 2.53007304 2.90117534 2.63272575
 2.78509551 3.06419318]","[2.64059603 1.43179894 1.23629509 2.22505726 2.82287833 2.38233939
 1.83803094 2.26192459]","[0.50615741 0.69452337 0.58850723 0.59330232 0.75656619 0.54957621
 0.60032028 0.52894336]","[3.48140317 2.06450013 1.8833252  2.67062463 2.48357154 2.7151798
 3.24747144 2.72581933]",,0.3346751242184574
09:50:28,"[2.82398798 2.92666194 3.34636652 3.47882953 3.526371   3.24204024
 4.45796391 2.63632233]","[2.99204725 2.82631275 3.09342756 3.36501263 2.79228944 3.02999236
 3.01617358 2.85824776]","[2.18915838 1.94147682 2.64955704 2.25701947 2.26329412 4.84910076
 3.0765862  2.76279811]","[0.72041323 0.69027718 0.65278131 0.62358342 0.68429253 0.64197529
 0.62780304 0.6493966 ]","[2.20091279 2.20268273 3.49563135 2.9473381  2.95928284 4.08226077
 3.22411123 3.64036782]",0.4591003795461416,0.2591109308229175
09:50:29,"[3.57212416 2.99193709 2.8939515  2.86664189 1.27803158 3.68307264
 2.57007623 3.65524704]","[2.51831846 3.35655451 2.746382   3.35150899 2.46890897 2.95232209
 2.99140622 2.51645258]","[3.34262903 1.98357409 2.75650475 2.55609409 1.28041089 3.12390652
 2.40314763 2.9246604 ]","[0.63955123 0.64089147 0.58068877 0.5606681  0.53191969 0.75753772
 0.59463466 0.75967906]","[3.44620564 2.05444341 3.90071372 3.1402238  1.86752581 3.05335414
 2.27911872 3.62213287]",0.5432533981087723,0.3571307447993144
09:50:30,"[3.01965623 2.52265561 3.07488942 2.61289578 2.58153412 3.82815135
 2.81823425 2.44083319]","[3.18349521 3.08321357 2.8337839  2.3475907  2.49654022 2.61757231
 3.30438406 2.81047636]","[2.52676283 2.86494981 3.35449968 3.09981877 2.3259209  3.11367281
 2.70660268 3.10844222]","[0.68839053 0.74973623 0.57647044 0.60953411 0.67455354 0.68510424
 0.54639435 0.54992744]","[2.44728226 3.53505118 4.48429526 3.4287473  2.47208054 3.40858138
 2.39451016 3.49037644]",0.4593209444890526,
09:50:31,"[1.97661693 2.63939988 2.97694703 3.35043269 3.10635682 3.25008418
 2.86513236 2.57349862]","[2.12169455 2.57804891 2.76609114 2.90731219 3.05945687 2.8735503
 3.29939646 2.75958856]","[3.12724131 2.25132847 2.71602966 2.87315714 2.69425015 2.31750687
 2.50408311 3.22991295]","[0.60045432 0.6090369  0.62047505 0.62086511 0.57860922 0.61697334
 0.68228525 0.55705434]","[2.46917567 2.78363412 2.82934603 3.31300597 3.17696867 2.92722777
 2.75014882 2.749398  ]",0.5380008826348647,0.3744084492754682
09:50:32,,,,,,0.557020111735401,0.4049034503432603
09:50:33,,,,,,0.541652573214859,0.3601314420527076
